City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Qaanaaq,GL,77.484,-69.3632,7.03,91,98,4.05,overcast clouds
1,Jamestown,US,42.097,-79.2353,40.59,89,100,17.27,overcast clouds
2,Cabo San Lucas,MX,22.8909,-109.9124,85.17,67,34,5.21,scattered clouds
3,Wakkanai,JP,45.4094,141.6739,48.42,55,100,24.79,overcast clouds
4,Broome,US,42.2506,-75.833,48.15,63,100,9.22,overcast clouds
5,Komsomolskiy,UZ,40.4272,71.7189,56.12,76,75,2.3,light rain
6,Saldanha,ZA,-33.0117,17.9442,59.05,95,72,12.28,broken clouds
7,Chokurdakh,RU,70.6333,147.9167,4.37,98,97,4.79,overcast clouds
8,Saskylakh,RU,71.9167,114.0833,18.9,86,100,14.38,overcast clouds
9,Lompoc,US,34.6391,-120.4579,81.79,56,0,12.66,clear sky
10,East London,ZA,-33.0153,27.9116,69.8,91,99,4.34,overcast clouds
11,Mataura,NZ,-46.1927,168.8643,56.48,42,69,8.03,broken clouds
12,Bluff,NZ,-46.6,168.3333,56.8,60,73,17.74,broken clouds
13,Ostrovnoy,RU,68.0531,39.5131,40.03,67,100,28.52,overcast clouds
14,Punta Arenas,CL,-53.15,-70.9167,51.91,43,20,31.07,few clouds
15,Hilo,US,19.7297,-155.09,91.27,71,0,8.05,clear sky
16,Kapenguria,KE,1.2511,35.0895,57.15,83,78,1.99,broken clouds
17,Ushuaia,AR,-54.8,-68.3,46.06,66,40,26.46,scattered clouds
18,Constitucion,CL,-35.3333,-72.4167,56.01,72,96,3.27,overcast clouds
19,Villanueva,HN,15.3167,-88.0,92.39,55,40,8.05,scattered clouds
20,Nikolskoye,RU,59.7035,30.7861,44.49,91,100,4.99,overcast clouds
21,Busselton,AU,-33.65,115.3333,54.16,82,3,8.21,clear sky
22,Rio Grande,BR,-32.035,-52.0986,64.51,91,100,19.98,overcast clouds
23,Atlantic City,US,39.3643,-74.4229,56.01,48,0,12.66,clear sky
24,Kieta,PG,-6.2167,155.6333,83.14,68,51,2.48,broken clouds
25,Hermanus,ZA,-34.4187,19.2345,64.8,93,30,9.13,scattered clouds
26,Hobart,AU,-42.8794,147.3294,56.05,81,75,8.05,broken clouds
27,Kamennomostskoye,RU,43.7372,43.0514,50.99,52,0,5.26,clear sky
28,Nanortalik,GL,60.1432,-45.2371,39.9,87,100,12.48,light rain
29,Rikitea,PF,-23.1203,-134.9692,68.94,61,0,17.87,clear sky
30,Tasiilaq,GL,65.6145,-37.6368,31.89,89,98,2.46,overcast clouds
31,Vaini,TO,-21.2,-175.2,80.76,94,75,9.22,broken clouds
32,New Norfolk,AU,-42.7826,147.0587,56.71,58,80,1.99,broken clouds
33,Severo-Kurilsk,RU,50.6789,156.125,40.96,70,45,33.69,light rain
34,Alofi,NU,-19.0595,-169.9187,80.49,69,75,13.8,broken clouds
35,San Rafael,AR,-34.6177,-68.3301,52.75,85,100,4.5,light rain
36,Barrow,US,71.2906,-156.7887,24.82,86,100,10.36,overcast clouds
37,Avarua,CK,-21.2078,-159.775,80.65,54,40,20.71,scattered clouds
38,Port Elizabeth,ZA,-33.918,25.5701,70.11,92,100,9.22,overcast clouds
39,Saint-Leu,RE,-21.15,55.2833,68.86,75,49,8.59,scattered clouds
40,Hobyo,SO,5.3505,48.5268,77.79,83,100,16.67,overcast clouds
41,Santa Cruz,BO,-17.8,-63.1667,76.46,69,75,12.66,broken clouds
42,Torbay,CA,47.6666,-52.7314,52.75,97,100,9.22,light intensity drizzle
43,Vitorino Freire,BR,-4.0667,-45.1667,84.67,48,72,3.62,broken clouds
44,Norman Wells,CA,65.282,-126.8329,39.24,87,75,2.3,broken clouds
45,Boende,CD,-0.2167,20.8667,70.66,98,44,0.49,light rain
46,Biloela,AU,-24.4167,150.5,67.3,89,100,11.01,light rain
47,Lokosovo,RU,61.1333,74.8167,39.33,87,100,10.96,overcast clouds
48,Arraial Do Cabo,BR,-22.9661,-42.0278,75.16,88,40,19.57,scattered clouds
49,Amapa,BR,1.0,-52.0,73.15,97,98,6.87,moderate rain
50,Taoudenni,ML,22.6783,-3.9836,90.86,14,97,7.92,overcast clouds
51,Kruisfontein,ZA,-34.0033,24.7314,67.89,99,58,2.62,broken clouds
52,Gorontalo,ID,0.5412,123.0595,74.62,95,100,2.89,overcast clouds
53,Carnarvon,AU,-24.8667,113.6333,66.18,82,0,10.47,clear sky
54,Auki,SB,-8.7676,160.7034,84.36,66,28,3.47,scattered clouds
55,Tuktoyaktuk,CA,69.4541,-133.0374,28.4,93,100,6.91,overcast clouds
56,Lagoa,PT,39.05,-27.9833,63.07,59,100,31.23,light rain
57,Khatanga,RU,71.9667,102.5,30.85,85,100,22.41,light snow
58,Salalah,OM,17.0151,54.0924,75.29,57,0,2.3,clear sky
59,Albany,US,42.6001,-73.9662,53.64,69,67,8.08,broken clouds
60,Porbandar,IN,21.6422,69.6093,79.74,56,10,8.46,clear sky
61,Avera,US,33.194,-82.5271,58.55,28,49,14.2,scattered clouds
62,Cape Town,ZA,-33.9258,18.4232,64.9,85,0,11.5,clear sky
63,Thinadhoo,MV,0.5333,72.9333,80.64,74,99,12.19,overcast clouds
64,Chunskiy,RU,56.0815,99.6342,37.29,88,87,6.38,overcast clouds
65,Mahebourg,MU,-20.4081,57.7,70.09,73,20,10.36,few clouds
66,Saint-Joseph,RE,-21.3667,55.6167,68.38,78,44,10.0,scattered clouds
67,Tongliao,CN,43.6125,122.2653,35.78,41,5,7.52,clear sky
68,Hithadhoo,MV,-0.6,73.0833,80.85,71,100,8.14,overcast clouds
69,Ponta Do Sol,PT,32.6667,-17.1,74.01,75,93,10.2,overcast clouds
70,Dikson,RU,73.5069,80.5464,28.11,86,100,13.87,overcast clouds
71,Castro,BR,-24.7911,-50.0119,58.75,99,100,4.09,overcast clouds
72,Alta Floresta,BR,-9.8756,-56.0861,78.75,69,96,3.27,overcast clouds
73,Atuona,PF,-9.8,-139.0333,76.66,68,2,13.56,clear sky
74,Leningradskiy,RU,69.3833,178.4167,7.61,82,25,6.33,scattered clouds
75,Hastings,GB,50.8552,0.5729,59.92,87,100,18.39,overcast clouds
76,Lebu,CL,-37.6167,-73.65,55.27,78,57,8.25,broken clouds
77,Airai,TL,-8.9266,125.4092,63.16,84,98,1.7,overcast clouds
78,Hambantota,LK,6.1241,81.1185,77.34,94,99,3.44,overcast clouds
79,Tautira,PF,-17.7333,-149.15,76.39,81,24,14.16,light rain
80,Turayf,SA,31.6725,38.6637,68.25,42,0,9.22,clear sky
81,El Retorno,CO,2.3302,-72.6276,78.24,91,79,1.48,broken clouds
82,Port Blair,IN,11.6667,92.75,78.84,94,75,2.3,mist
83,Asyut,EG,27.181,31.1837,69.98,36,0,7.14,clear sky
84,Umba,RU,66.6871,34.3429,38.34,94,96,9.37,overcast clouds
85,Bethel,US,41.3712,-73.414,56.25,59,0,8.05,clear sky
86,Sangar,RU,63.9242,127.4739,16.03,83,100,8.63,overcast clouds
87,Grants,US,35.1473,-107.8514,62.83,31,40,9.22,scattered clouds
88,Ambatondrazaka,MG,-17.8333,48.4167,55.24,95,30,4.65,scattered clouds
89,Mocuba,MZ,-16.8392,36.9856,72.21,87,7,3.65,clear sky
90,Daoukro,CI,7.0591,-3.9631,71.94,98,98,3.51,light rain
91,Bonavista,CA,48.6499,-53.1147,50.72,91,59,8.93,broken clouds
92,Tadine,NC,-21.55,167.8833,75.7,69,82,13.06,broken clouds
93,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.09,88,31,14.81,scattered clouds
94,Makakilo City,US,21.3469,-158.0858,86.61,49,0,9.22,clear sky
95,Andros,GR,37.8333,24.9333,64.96,66,5,17.0,clear sky
96,Bambous Virieux,MU,-20.3428,57.7575,70.05,73,20,10.36,few clouds
97,Araouane,ML,18.9048,-3.5265,88.83,14,96,8.43,overcast clouds
98,Vernon,CA,50.2581,-119.2691,65.73,36,24,2.3,few clouds
99,Thanh Hoa,VN,19.8,105.7667,66.22,57,100,5.1,overcast clouds
100,Bandar,ID,2.05,99.75,73.67,88,100,1.92,overcast clouds
101,Souillac,MU,-20.5167,57.5167,70.18,73,20,10.36,few clouds
102,Yellowknife,CA,62.456,-114.3525,50.56,62,20,12.66,few clouds
103,Ulcinj,ME,41.9294,19.2244,57.97,55,2,4.25,clear sky
104,Provideniya,RU,64.3833,-173.3,30.36,86,100,2.24,overcast clouds
105,Kargasok,RU,59.0556,80.8572,37.92,95,100,5.79,overcast clouds
106,Gryfino,PL,53.2524,14.4883,54.64,91,1,9.86,clear sky
107,Saint Anthony,US,45.0205,-93.218,44.29,39,0,14.97,clear sky
108,Bac Lieu,VN,9.285,105.7244,77.25,88,80,3.13,broken clouds
109,Bodaybo,RU,57.8506,114.1933,31.1,93,100,6.2,overcast clouds
110,Tecpan,GT,14.7623,-90.9947,64.89,86,97,2.89,light rain
111,Keetmanshoop,NA,-26.5833,18.1333,78.04,28,5,3.15,clear sky
112,Touros,BR,-5.1989,-35.4608,77.95,79,67,16.6,broken clouds
113,Erenhot,CN,43.6475,111.9767,41.9,28,20,10.0,few clouds
114,Hauge,NO,58.3436,6.2812,47.7,81,1,10.04,clear sky
115,Victoria,HK,22.2855,114.1577,71.33,58,99,15.99,overcast clouds
116,Millinocket,US,45.6573,-68.7098,60.91,100,100,8.05,overcast clouds
117,Buchanan,LR,5.8808,-10.0467,77.41,87,98,5.99,overcast clouds
118,Shenjiamen,CN,29.9576,122.298,61.68,60,0,17.47,clear sky
119,Berkakit,RU,56.5807,124.7681,7.97,97,100,2.75,overcast clouds
120,Maldonado,UY,-34.6667,-54.9167,63.79,83,100,12.86,overcast clouds
121,Bocana De Paiwas,NI,12.7857,-85.1227,83.21,78,87,1.28,overcast clouds
122,Denpasar,ID,-8.65,115.2167,74.86,100,40,2.3,scattered clouds
123,Uvalde,US,29.3669,-99.767,71.31,32,40,0.0,scattered clouds
124,Panaba,MX,21.2833,-88.2667,80.44,83,100,10.18,light rain
125,Clyde River,CA,70.4692,-68.5914,21.43,79,100,11.5,overcast clouds
126,Fairbanks,US,64.8378,-147.7164,42.93,84,0,0.0,clear sky
127,Ribeira Grande,PT,38.5167,-28.7,61.77,63,100,8.01,overcast clouds
128,Thai Binh,VN,20.45,106.3333,69.89,48,100,9.84,overcast clouds
129,San Cristobal,VE,7.7669,-72.225,75.38,94,94,2.04,overcast clouds
130,Butaritari,KI,3.0707,172.7902,81.66,75,86,17.67,overcast clouds
131,Tromso,NO,69.6496,18.957,39.22,87,100,6.91,overcast clouds
132,Umm Kaddadah,SD,13.6017,26.6876,84.38,22,9,12.82,clear sky
133,Sitka,US,57.0531,-135.33,55.26,91,100,8.68,moderate rain
134,Klaksvik,FO,62.2266,-6.589,40.12,68,95,8.75,overcast clouds
135,Mana,GF,5.6592,-53.7767,80.51,82,91,10.92,overcast clouds
136,Geraldton,AU,-28.7667,114.6,50.41,87,0,10.36,clear sky
137,Glenwood Springs,US,39.5505,-107.3248,71.06,14,0,0.0,clear sky
138,Mitchell,US,43.7094,-98.0298,43.74,21,4,1.01,clear sky
139,Kawalu,ID,-7.3817,108.2082,71.33,97,99,1.43,overcast clouds
140,Chuy,UY,-33.6971,-53.4616,60.71,85,98,14.14,overcast clouds
141,Chabahar,IR,25.2919,60.643,79.43,72,17,3.65,few clouds
142,Emerald,AU,-23.5333,148.1667,71.74,100,100,11.5,overcast clouds
143,Kunming,CN,25.0389,102.7183,40.93,87,0,2.24,clear sky
144,Cantagalo,BR,-21.9811,-42.3681,69.8,84,85,5.14,overcast clouds
145,Mar Del Plata,AR,-38.0023,-57.5575,60.82,88,0,19.57,clear sky
146,Vao,NC,-22.6667,167.4833,71.91,66,99,12.95,overcast clouds
147,Vila Franca Do Campo,PT,37.7167,-25.4333,63.01,61,100,17.9,overcast clouds
148,Rio Gallegos,AR,-51.6226,-69.2181,60.85,33,75,23.02,broken clouds
149,Upernavik,GL,72.7868,-56.1549,28.89,71,100,15.84,overcast clouds
150,Ottawa,CA,45.4112,-75.6981,48.04,73,75,6.91,broken clouds
151,Pangnirtung,CA,66.1451,-65.7125,24.8,63,75,6.91,broken clouds
152,Nouadhibou,MR,20.931,-17.0347,84.18,37,33,24.16,sand
153,Hasaki,JP,35.7333,140.8333,56.21,64,100,20.33,overcast clouds
154,Port Hardy,CA,50.6996,-127.4199,66.38,63,75,9.22,broken clouds
155,San Pedro,PH,14.35,121.0167,77.32,93,75,3.44,broken clouds
156,Evensk,RU,61.95,159.2333,19.98,80,91,22.53,overcast clouds
157,Kodiak,US,57.79,-152.4072,44.35,90,100,24.2,light rain
158,Esna,EG,25.2934,32.554,77.02,30,0,13.6,clear sky
159,Hohhot,CN,40.8106,111.6522,28.69,54,0,2.24,clear sky
160,Marawi,PH,7.9986,124.2928,70.23,93,100,2.64,overcast clouds
161,Port Lincoln,AU,-34.7333,135.8667,61.41,78,1,12.19,clear sky
162,Cidreira,BR,-30.1811,-50.2056,65.01,94,100,17.63,overcast clouds
163,Kapaa,US,22.0752,-159.319,83.19,72,0,6.91,clear sky
164,Riyadh,SA,24.6877,46.7219,75.34,15,79,2.19,broken clouds
165,Aldan,RU,58.6031,125.3894,19.85,87,97,7.11,overcast clouds
166,Tulcea,RO,45.1667,28.8,46.44,82,0,1.14,clear sky
167,Ancud,CL,-41.8697,-73.8203,54.07,77,61,5.7,broken clouds
168,Ilulissat,GL,69.2167,-51.1,33.17,99,100,6.02,light snow
169,Amurzet,RU,47.6967,131.0981,32.13,54,1,8.16,clear sky
170,Teya,RU,60.3778,92.6267,31.35,93,99,2.15,overcast clouds
171,Nueva Loja,EC,0.0847,-76.8828,78.82,83,75,3.44,broken clouds
172,Atar,MR,20.5169,-13.0499,91.17,12,99,8.61,overcast clouds
173,Dodge City,US,37.7528,-100.0171,60.24,20,0,4.61,clear sky
174,San Patricio,US,28.017,-97.5169,72.32,27,100,8.7,overcast clouds
175,Vardo,NO,70.3705,31.1107,37.38,93,75,16.11,broken clouds
176,Seoul,KR,37.5683,126.9778,40.44,90,0,3.44,clear sky
177,Dandong,CN,40.1292,124.3947,36.81,59,0,3.67,clear sky
178,Tupiza,BO,-21.45,-65.7167,70.66,3,0,21.92,clear sky
179,Cravo Norte,CO,6.3017,-70.2041,83.59,74,69,0.83,broken clouds
180,Theodoriana,GR,39.4356,21.21,49.46,55,0,6.76,clear sky
181,Dickinson,US,29.4608,-95.0513,70.16,31,0,18.41,clear sky
182,Tiksi,RU,71.6872,128.8694,8.96,92,100,7.25,overcast clouds
183,Atambua,ID,-9.1061,124.8925,76.68,81,85,2.08,overcast clouds
184,Beringovskiy,RU,63.05,179.3167,38.66,92,100,35.9,moderate rain
185,Berlevag,NO,70.8578,29.0864,39.2,87,75,19.57,broken clouds
186,High Level,CA,58.5169,-117.136,64.51,39,75,5.75,broken clouds
187,Bengkulu,ID,-3.8004,102.2655,74.28,90,100,4.05,light rain
188,Labuhan,ID,-6.8844,112.2051,77.63,87,100,6.96,moderate rain
189,Baykit,RU,61.67,96.37,31.64,86,98,5.77,overcast clouds
190,Nicoya,CR,10.1483,-85.452,80.33,84,100,1.86,moderate rain
191,Shimoda,JP,34.6667,138.95,56.1,86,100,16.69,overcast clouds
192,Klyuchi,RU,52.2667,79.1667,38.32,83,96,7.14,overcast clouds
193,Clemencia,CO,10.5665,-75.325,85.37,82,55,6.85,light rain
194,Mouila,GA,-1.8685,11.0559,73.67,98,100,2.53,moderate rain
195,Saint George,US,37.1041,-113.5841,84.94,20,0,5.75,clear sky
196,Bandarbeyla,SO,9.4942,50.8122,77.94,82,13,8.1,few clouds
197,Ponta Delgada,PT,37.7333,-25.6667,63.32,59,20,19.57,few clouds
198,Fria,GN,10.4167,-13.5833,78.22,95,64,0.98,light rain
199,Orbetello,IT,42.4408,11.2196,62.62,79,0,5.82,clear sky
200,Puerto Ayora,EC,-0.7393,-90.3518,75.16,83,51,5.01,broken clouds
201,Terre Haute,US,39.4667,-87.4139,49.23,51,46,1.99,scattered clouds
202,Bonthe,SL,7.5264,-12.505,77.92,87,88,4.34,overcast clouds
203,Kalagarh,IN,29.5,78.75,65.73,80,0,3.36,clear sky
204,Orissaare,EE,58.5592,23.0826,46.94,75,99,15.95,overcast clouds
205,Pisco,PE,-13.7,-76.2167,64.45,72,20,11.5,few clouds
206,Boysun,UZ,38.2061,67.1986,53.6,72,100,3.22,overcast clouds
207,Basco,PH,20.4487,121.9702,78.46,85,100,36.33,overcast clouds
208,Lavrentiya,RU,65.5833,-171.0,27.3,75,11,1.66,few clouds
209,Maniitsoq,GL,65.4167,-52.9,36.73,98,100,23.6,moderate rain
210,Roebourne,AU,-20.7833,117.1333,71.67,62,0,5.26,clear sky
211,Ukiah,US,39.1502,-123.2078,88.38,26,0,4.61,clear sky
212,Matara,LK,5.9485,80.5353,76.48,90,100,10.47,overcast clouds
213,Esperance,AU,-33.8667,121.9,51.44,86,0,9.57,clear sky
214,Bubaque,GW,11.2833,-15.8333,81.91,77,99,11.48,overcast clouds
215,Port Alfred,ZA,-33.5906,26.891,67.17,93,75,1.01,broken clouds
216,Codrington,AU,-38.2667,141.9667,57.56,80,0,4.59,clear sky
217,Sam Phran,TH,13.727,100.2153,75.96,83,98,6.22,overcast clouds
218,La Peca,PE,-5.6111,-78.435,82.69,56,89,5.66,light rain
219,Saint-Philippe,RE,-21.3585,55.7679,69.39,78,56,9.69,broken clouds
220,Makat,KZ,47.6469,53.3463,48.58,51,95,11.7,overcast clouds
221,Saint-Pierre,RE,-21.3393,55.4781,69.48,78,75,4.61,broken clouds
