City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
222,Mehamn,NO,71.0357,27.8492,39.15,65,75,11.5,broken clouds
223,Belaya Gora,RU,68.5333,146.4167,2.79,100,95,0.65,overcast clouds
224,Pandan,PH,14.0453,124.1694,79.38,84,100,3.06,overcast clouds
225,Moree,AU,-29.4667,149.85,60.82,94,100,17.27,light rain
226,Dekar,BW,-21.5333,21.9333,66.38,65,87,7.4,overcast clouds
227,Ahipara,NZ,-35.1667,173.1667,60.44,56,42,13.06,scattered clouds
228,Srednekolymsk,RU,67.45,153.6833,4.23,94,100,11.65,overcast clouds
229,Puerto Madero,MX,14.7208,-92.4215,81.0,80,100,6.24,moderate rain
230,Kaniama,CD,-7.5667,24.1833,65.25,86,100,4.12,overcast clouds
231,Faanui,PF,-16.4833,-151.75,77.38,79,30,15.77,light rain
232,Thompson,CA,55.7435,-97.8558,46.56,42,75,10.36,broken clouds
233,Olinda,BR,-8.0089,-34.8553,80.33,69,40,6.91,scattered clouds
234,Nador,MA,35.174,-2.9287,70.05,94,0,3.44,clear sky
235,Xiaoweizhai,CN,26.1903,107.5125,49.32,51,65,4.68,broken clouds
236,Port Moresby,PG,-9.4431,147.1797,80.02,78,20,5.75,haze
237,Luderitz,NA,-26.6481,15.1594,60.69,84,22,11.65,few clouds
238,Akyab,MM,20.15,92.9,76.01,85,86,6.15,overcast clouds
239,Sinnamary,GF,5.3833,-52.95,80.08,82,100,9.28,overcast clouds
240,Nuevitas,CU,21.5453,-77.2644,81.32,79,29,0.78,scattered clouds
241,Pevek,RU,69.7008,170.3133,8.83,89,100,3.85,overcast clouds
242,Talara,PE,-4.5772,-81.2719,70.56,64,0,14.97,clear sky
243,Huntington,US,38.4193,-82.4452,46.11,63,99,10.0,overcast clouds
244,Hami,CN,42.8,93.45,53.56,24,92,2.82,overcast clouds
245,Viedma,AR,-40.8135,-62.9967,62.01,56,7,17.98,clear sky
246,Narasannapeta,IN,18.4167,84.05,75.83,86,88,5.99,overcast clouds
247,Aksu,CN,41.1231,80.2644,55.29,20,95,2.24,overcast clouds
248,Merauke,ID,-8.4667,140.3333,77.54,91,100,7.36,light rain
249,Megion,RU,61.0296,76.1136,33.82,82,69,11.61,broken clouds
250,La Rioja,ES,42.25,-2.5,62.38,54,93,8.28,overcast clouds
251,Sarahan,IN,31.5167,77.8,44.47,60,0,5.7,clear sky
252,Guerrero Negro,MX,27.9769,-114.0611,82.71,45,0,10.09,clear sky
253,Hovd,MN,48.0056,91.6419,39.74,50,100,7.63,overcast clouds
254,Buala,SB,-8.145,159.5921,83.79,73,57,7.25,light rain
255,Tezu,IN,27.9167,96.1667,67.06,63,8,3.44,clear sky
256,Calvinia,ZA,-31.4707,19.776,69.08,42,42,3.4,scattered clouds
257,Leshukonskoye,RU,64.8989,45.7622,36.63,86,100,7.94,overcast clouds
258,Kasungu,MW,-13.0333,33.4833,68.27,51,62,4.38,broken clouds
259,Walvis Bay,NA,-22.9575,14.5053,59.09,94,20,5.75,few clouds
260,Margate,GB,51.3813,1.3862,59.9,81,100,4.0,overcast clouds
261,Bredasdorp,ZA,-34.5322,20.0403,59.76,96,37,3.76,scattered clouds
262,Mazatlan,MX,23.2167,-106.4167,87.03,74,21,8.01,few clouds
263,Kosa,RU,59.9445,54.9977,35.15,96,96,4.79,overcast clouds
264,Kwinana,AU,-32.25,115.7667,58.14,62,2,6.98,clear sky
265,Puerto Escondido,MX,15.85,-97.0667,78.01,92,100,14.81,light rain
266,Zhigansk,RU,66.7697,123.3711,15.67,95,100,7.52,light snow
267,Tuatapere,NZ,-46.1333,167.6833,52.74,52,79,7.29,broken clouds
268,Yulara,AU,-25.2406,130.9889,59.5,66,0,12.1,clear sky
269,Egvekinot,RU,66.3167,-179.1667,19.06,95,100,7.72,snow
270,Kamenka,RU,51.3223,42.7678,51.24,63,100,14.03,overcast clouds
271,Kavaratti,IN,10.5669,72.642,80.38,78,100,20.89,overcast clouds
272,Cap Malheureux,MU,-19.9842,57.6142,67.46,72,62,1.99,broken clouds
273,Irbeyskoye,RU,55.6428,95.4522,35.31,90,47,8.14,scattered clouds
274,Mount Isa,AU,-20.7333,139.5,76.77,73,21,3.44,few clouds
275,Kaoma,ZM,-14.7833,24.8,70.03,30,70,7.09,broken clouds
276,Pomabamba,PE,-8.8333,-77.4667,58.21,62,99,2.3,light rain
277,Aklavik,CA,68.2191,-135.0107,28.4,93,100,2.3,fog
278,Stornoway,GB,58.2093,-6.3865,49.96,87,100,9.22,overcast clouds
279,Rorvik,NO,64.8621,11.2373,42.91,87,75,8.05,light rain
280,Ridgecrest,US,35.6225,-117.6709,89.65,15,32,8.99,scattered clouds
281,Ayorou,NE,14.7308,0.9174,89.06,15,14,7.27,few clouds
282,Shimanovsk,RU,52.0,127.7,30.09,66,18,5.19,few clouds
283,Homer,US,59.6425,-151.5483,47.77,78,100,1.99,overcast clouds
284,Cabra,ES,37.4725,-4.4421,73.38,48,95,2.68,overcast clouds
285,Izberbash,RU,42.5696,47.8645,48.25,80,0,12.41,clear sky
286,Jimma,ET,7.6667,36.8333,58.08,93,95,1.05,overcast clouds
287,Igarka,RU,67.4667,86.5833,33.06,90,100,12.97,overcast clouds
288,Banda Aceh,ID,5.5577,95.3222,78.49,83,96,15.1,overcast clouds
289,Kefamenanu,ID,-9.4467,124.4781,74.25,86,84,0.85,broken clouds
290,Hillsborough,US,37.5741,-122.3794,86.31,55,0,6.91,clear sky
291,Kununurra,AU,-15.7667,128.7333,78.78,78,76,0.0,broken clouds
292,Okitipupa,NG,6.5047,4.7839,74.73,97,92,2.37,light rain
293,Sayat,TM,38.7839,63.8803,55.27,34,100,9.4,overcast clouds
294,San Matias,BO,-16.3667,-58.4,87.26,47,48,1.25,scattered clouds
295,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,39.79,45,20,20.13,few clouds
296,Dingle,PH,10.9995,122.6711,76.33,92,97,3.53,overcast clouds
297,Barahona,DO,18.2085,-71.1008,87.62,74,40,16.11,scattered clouds
298,Lasa,IT,46.6166,10.7002,50.36,84,2,5.1,clear sky
299,Georgetown,MY,5.4112,100.3354,80.53,94,20,2.3,few clouds
300,Houston,US,29.7633,-95.3633,70.32,29,0,17.27,clear sky
301,Longonjo,AO,-12.9067,15.2533,67.24,59,65,1.77,broken clouds
302,Villa Maria,AR,-32.4075,-63.2402,67.82,66,60,10.63,broken clouds
303,Marrakesh,MA,31.6315,-8.0083,80.67,41,20,4.61,few clouds
304,Conceicao Do Araguaia,BR,-8.2578,-49.2647,88.63,26,81,3.29,broken clouds
305,Parrita,CR,9.5201,-84.3225,78.94,85,99,2.77,overcast clouds
306,Nikolayevka,RU,53.1257,47.2041,53.04,85,100,16.44,overcast clouds
307,Woodward,US,36.4337,-99.3904,59.97,21,0,0.0,clear sky
308,Westport,US,41.1415,-73.3579,56.82,57,4,1.99,clear sky
309,Xining,CN,36.6167,101.7667,42.67,43,100,2.66,overcast clouds
310,Loa Janan,ID,-0.583,117.095,74.17,99,100,1.16,overcast clouds
311,Dolores,AR,-36.3132,-57.6792,58.87,74,23,11.05,few clouds
312,Cherskiy,RU,68.75,161.3,6.73,85,100,6.46,overcast clouds
313,Shancheng,CN,34.7953,116.0817,46.71,33,0,6.69,clear sky
314,Husavik,IS,66.0449,-17.3389,35.24,79,82,10.38,broken clouds
315,Half Moon Bay,US,37.4636,-122.4286,87.53,53,0,6.91,clear sky
316,Qui Nhon,VN,13.7667,109.2333,72.88,88,97,4.14,overcast clouds
317,Roma,US,43.2128,-75.4557,47.08,74,63,3.0,broken clouds
318,Axim,GH,4.8699,-2.2405,77.65,87,63,6.33,broken clouds
319,Henties Bay,NA,-22.116,14.2845,58.6,89,22,3.31,few clouds
320,Dahuk,IQ,36.8695,42.994,72.81,24,37,5.48,scattered clouds
321,Mongomo,GQ,1.6274,11.3135,67.57,99,99,2.95,light rain
322,Fortuna,US,40.5982,-124.1573,68.94,71,0,13.8,clear sky
323,Lishu,CN,43.3047,124.3278,34.72,61,1,7.78,clear sky
324,Piacabucu,BR,-10.4056,-36.4344,76.62,78,12,12.75,few clouds
325,Pacific Grove,US,36.6177,-121.9166,85.33,63,49,5.99,scattered clouds
326,Cefalu,IT,38.0386,14.0229,68.54,82,0,4.0,clear sky
327,Tomatlan,MX,19.9333,-105.25,85.95,70,49,7.05,scattered clouds
328,Honiara,SB,-9.4333,159.95,84.43,70,69,5.66,broken clouds
329,Kashi,CN,39.4547,75.9797,60.01,29,70,6.71,broken clouds
330,Santa Cruz Das Palmeiras,BR,-21.8269,-47.2486,72.73,73,75,10.36,moderate rain
331,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,87,0,5.75,clear sky
332,Baruun-Urt,MN,46.6806,113.2792,34.93,26,9,11.56,clear sky
333,Santa Cruz Do Capibaribe,BR,-7.9575,-36.2047,72.03,77,28,11.21,scattered clouds
334,Qasigiannguit,GL,68.8193,-51.1922,33.22,99,100,2.64,snow
335,Bima,ID,-8.4667,118.7167,78.62,86,100,0.89,overcast clouds
336,Sokolo,ML,14.7328,-6.1219,90.66,20,31,6.22,scattered clouds
337,Khandbari,NP,27.3747,87.2039,57.51,49,0,4.41,clear sky
338,Terrace,CA,54.5163,-128.6035,57.11,94,100,11.5,light rain
339,Bowling Green,US,36.9903,-86.4436,49.14,51,41,13.38,scattered clouds
340,Hoshcha,UA,50.6003,26.6744,54.37,77,100,11.14,overcast clouds
341,Gwadar,PK,25.1216,62.3254,79.34,66,78,8.03,broken clouds
342,Mingaora,PK,34.7758,72.3625,59.54,64,0,5.99,clear sky
343,Cassilandia,BR,-19.1133,-51.7342,75.76,63,99,13.27,overcast clouds
344,Zhangye,CN,38.9342,100.4517,48.63,22,10,3.8,clear sky
345,Tambura,SS,5.6,27.4667,69.31,91,89,1.66,overcast clouds
346,Nagorsk,RU,59.3172,50.8078,38.53,93,100,2.35,overcast clouds
347,Parabel,RU,58.6978,81.4825,37.08,91,100,4.59,overcast clouds
348,Atagay,RU,55.1033,99.3875,33.87,92,39,3.42,scattered clouds
349,Klaeng,TH,12.7797,101.6483,81.95,91,100,5.66,overcast clouds
350,Muros,ES,42.7762,-9.0603,65.68,92,100,17.34,overcast clouds
351,Broken Hill,AU,-31.95,141.4333,57.04,91,100,20.56,light rain
352,Anloga,GH,5.7947,0.8973,79.65,83,81,9.15,broken clouds
353,Babu,CN,24.4167,111.5167,59.29,35,99,4.63,overcast clouds
354,Caceres,ES,39.522,-6.3748,67.66,48,100,9.89,overcast clouds
355,Sampang,ID,-7.1872,113.2394,79.29,81,100,3.2,overcast clouds
356,Kirkuk,IQ,35.4681,44.3922,80.64,14,0,7.43,clear sky
357,Tisul,RU,55.7611,88.3122,37.94,84,100,10.69,overcast clouds
358,Buraydah,SA,26.326,43.975,73.85,13,81,5.64,broken clouds
359,Serra Talhada,BR,-7.9919,-38.2983,82.94,43,64,19.55,broken clouds
360,Brawley,US,32.9787,-115.5303,93.49,19,0,9.55,clear sky
361,Luanda,AO,-8.8368,13.2343,77.0,78,75,10.36,broken clouds
362,Namibe,AO,-15.1961,12.1522,66.79,76,5,7.27,clear sky
363,Khandyga,RU,62.6667,135.6,-2.33,99,90,2.62,overcast clouds
364,Ulladulla,AU,-35.35,150.4667,62.92,82,59,6.64,broken clouds
365,Darayya,SY,33.459,36.2374,63.36,49,6,1.59,clear sky
366,Kavieng,PG,-2.5744,150.7967,83.7,67,93,16.91,overcast clouds
367,Novaya Igirma,RU,57.1334,103.9112,33.55,98,100,6.89,light snow
368,Ughelli,NG,5.4899,6.0074,76.14,93,99,3.87,overcast clouds
369,Russell,US,32.3502,-85.1999,55.18,29,85,10.67,overcast clouds
370,Dzhebariki-Khaya,RU,62.2167,135.8,-1.82,100,99,0.29,overcast clouds
371,Williams Lake,CA,52.1415,-122.1445,73.06,34,20,5.75,few clouds
372,Nha Trang,VN,12.25,109.1833,73.4,91,48,4.9,scattered clouds
373,Morden,CA,49.1919,-98.1014,45.03,19,0,5.75,clear sky
374,Kahului,US,20.8947,-156.47,86.97,67,2,7.0,clear sky
375,Caluquembe,AO,-13.7833,14.6833,64.33,71,46,3.29,scattered clouds
376,Sao Filipe,CV,14.8961,-24.4956,81.19,78,37,5.97,scattered clouds
377,Menongue,AO,-14.6585,17.691,67.73,47,50,0.29,scattered clouds
378,Zastron,ZA,-30.3023,27.084,64.2,54,81,5.32,broken clouds
379,Narowal,PK,32.1,74.8833,69.69,60,0,5.48,clear sky
380,Biltine,TD,14.5333,20.9167,82.74,19,1,8.86,clear sky
381,Polunochnoye,RU,60.8697,60.4153,37.24,95,100,4.81,overcast clouds
382,Winnemucca,US,40.973,-117.7357,76.39,9,100,3.62,overcast clouds
383,Lorengau,PG,-2.0226,147.2712,83.89,66,100,11.86,overcast clouds
384,Nantucket,US,41.2835,-70.0995,61.14,87,50,14.76,scattered clouds
385,Karanja,IN,20.4833,77.4833,71.71,91,63,4.85,broken clouds
386,Kamaishi,JP,39.2667,141.8833,49.42,70,3,6.13,clear sky
387,Vanimo,PG,-2.6741,141.3028,77.5,90,100,5.95,overcast clouds
388,Hay River,CA,60.8156,-115.7999,51.78,54,75,6.91,broken clouds
389,Lubao,PH,14.9167,120.55,78.51,93,100,4.7,light rain
390,Horodnytsya,UA,50.807,27.3168,53.6,81,100,9.01,overcast clouds
391,Nabire,ID,-3.3667,135.4833,75.27,93,100,3.44,light rain
392,San Isidro,PE,-12.1167,-77.05,71.02,66,100,11.5,overcast clouds
393,Sept-Iles,CA,50.2001,-66.3821,48.72,98,100,17.27,mist
394,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,78.64,90,85,0.98,overcast clouds
395,Arroio Grande,BR,-32.2375,-53.0869,61.84,94,100,13.44,overcast clouds
396,Okhotsk,RU,59.3833,143.3,21.24,56,4,21.18,clear sky
397,Trelew,AR,-43.249,-65.3051,79.25,19,0,24.23,clear sky
398,Port-Gentil,GA,-0.7193,8.7815,78.76,94,40,6.91,scattered clouds
399,Tessalit,ML,20.1986,1.0114,82.45,22,13,12.03,few clouds
400,Urumqi,CN,43.801,87.6005,47.35,87,75,4.47,broken clouds
401,Gigmoto,PH,13.7796,124.39,78.87,87,100,1.97,light rain
402,Longyearbyen,SJ,78.2186,15.6401,26.44,68,75,21.85,broken clouds
403,Batagay-Alyta,RU,67.8006,130.4114,-3.3,90,27,4.05,scattered clouds
404,Ilhabela,BR,-23.7781,-45.3581,70.32,93,100,0.83,light rain
405,Nalut,LY,30.3333,10.85,66.43,49,0,12.33,clear sky
406,Chifeng,CN,42.2683,118.9636,37.62,26,25,6.33,scattered clouds
407,Sioux Lookout,CA,50.1001,-91.917,35.85,59,83,6.22,broken clouds
408,Champerico,GT,14.3,-91.9167,81.61,78,100,5.91,light rain
409,Huaibei,CN,33.9744,116.7917,46.98,40,0,4.09,clear sky
410,Tabou,CI,4.423,-7.3528,77.25,87,76,5.08,broken clouds
411,Harbour Breton,CA,47.4833,-55.7983,57.43,83,4,4.63,clear sky
412,Coihaique,CL,-45.5752,-72.0662,58.73,55,99,8.86,overcast clouds
413,Birjand,IR,32.8663,59.2211,60.46,30,61,5.48,broken clouds
414,Bafoulabe,ML,13.8065,-10.8321,81.5,60,33,1.54,scattered clouds
415,Xichang,CN,27.8964,102.2634,54.79,77,88,2.68,overcast clouds
416,Marsa Matruh,EG,31.3525,27.2453,70.29,72,3,8.52,clear sky
417,Greeneville,US,36.1632,-82.831,40.42,67,100,8.05,overcast clouds
418,Obeliai,LT,55.9667,25.15,45.63,96,76,6.49,broken clouds
419,Aras,ES,42.5617,-2.356,66.61,64,0,6.91,clear sky
420,Mudgee,AU,-32.5943,149.5871,60.62,98,100,4.32,overcast clouds
421,Shahrud,IR,36.4182,54.9763,56.28,72,51,10.87,broken clouds
422,Iquitos,PE,-3.7481,-73.2472,79.99,83,100,3.02,overcast clouds
423,Lithakia,GR,37.7167,20.8333,54.77,51,0,5.84,clear sky
424,Bhuban,IN,20.8833,85.8333,74.52,88,80,1.72,broken clouds
425,Elk Plain,US,47.0532,-122.3976,72.05,61,0,9.22,clear sky
426,Minuri,PH,16.535,121.8574,73.85,98,95,0.67,overcast clouds
427,Richards Bay,ZA,-28.783,32.0377,71.56,91,100,6.17,overcast clouds
428,Yarim,YE,14.298,44.3779,52.57,31,17,4.74,few clouds
429,Uchiza,PE,-8.4592,-76.4633,77.68,88,99,2.33,overcast clouds
430,Ourossogui,SN,15.6064,-13.3211,87.01,51,40,12.21,scattered clouds
431,Ayios Nikolaos,GR,38.4167,23.65,64.76,60,1,6.53,clear sky
432,Saint Simons,US,31.1352,-81.3901,68.02,20,0,13.8,clear sky
433,Kodinsk,RU,58.6881,99.1844,31.91,93,100,5.37,overcast clouds
434,Pozo Colorado,PY,-23.4923,-58.7972,73.74,82,92,3.42,overcast clouds
435,General Roca,AR,-39.0333,-67.5833,72.63,50,94,22.64,overcast clouds
436,Bara,NG,10.3744,10.7288,77.67,40,13,0.98,few clouds
437,Hamilton,US,39.1834,-84.5333,43.88,63,97,8.01,overcast clouds
438,Cayenne,GF,4.9333,-52.3333,82.44,78,0,5.75,moderate rain
439,Ballina,AU,-28.8667,153.5667,68.02,90,100,7.43,light rain
440,Shingu,JP,33.7333,135.9833,56.59,69,59,4.88,broken clouds
441,Karpogory,RU,64.0019,44.4451,39.06,67,96,10.78,overcast clouds
442,Spring Valley,US,36.108,-115.245,86.29,19,20,6.91,few clouds
443,Tacna,PE,-18.0056,-70.2483,62.51,67,0,7.02,clear sky
444,Prabumulih,ID,-3.45,104.25,74.19,96,100,0.92,moderate rain
